TThree20UI
v7
r0
t340704747.874266
cCheck dependencies
c000000004E9581CB00000000000011E9
t1318420939
s4585
i"Three20UI/TTTableSubtitleItem.h"
i"Three20Core/TTCorePreprocessorMacros.h"

N/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/TTTableSubtitleItemCell.m
c000000004E9581CB0000000000001805
t1318420939
s6149
i"Three20UI/TTTableSubtitleItemCell.h"
i"Three20UI/TTImageView.h"
i"Three20UI/TTTableSubtitleItem.h"
i"Three20UI/UIViewAdditions.h"
i"Three20Style/UIFontAdditions.h"
i"Three20Style/TTGlobalStyle.h"
i"Three20Style/TTDefaultStyleSheet.h"
i"Three20Core/TTCorePreprocessorMacros.h"

N/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/TTTableSummaryItem.m
c000000004E9581CB00000000000003D5
t1318420939
s981
i"Three20UI/TTTableSummaryItem.h"

N/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/TTTableTextItem.m
c000000004E9581CB0000000000000D67
t1318420939
s3431
i"Three20UI/TTTableTextItem.h"
i"Three20Core/TTCorePreprocessorMacros.h"

N/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/TTTableTextItemCell.m
c000000004E9581CB0000000000001778
t1318420939
s6008
i"Three20UI/TTTableTextItemCell.h"
i"Three20UI/UIViewAdditions.h"
i"Three20UI/UITableViewAdditions.h"
i"Three20UI/TTTableTextItem.h"
i"Three20UI/TTTableLongTextItem.h"
i"Three20UI/TTTableGrayTextItem.h"
i"Three20UI/TTTableButton.h"
i"Three20UI/TTTableLink.h"
i"Three20UI/TTTableSummaryItem.h"
i"Three20Style/TTDefaultStyleSheet.h"
i"Three20Style/TTGlobalStyle.h"

N/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/TTTableView.m
c000000004E9581CB0000000000002D70
t1318420939
s11632
i"Three20UI/TTTableView.h"
i"Three20UI/TTNavigator.h"
i"Three20UI/TTStyledTextLabel.h"
i"Three20UI/UIViewAdditions.h"
i"Three20Style/TTStyledNode.h"
i"Three20Style/TTStyledButtonNode.h"
i"Three20Style/TTStyledLinkNode.h"
i"Three20Core/TTCorePreprocessorMacros.h"

N/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/TTTableViewCell.m
c000000004E9581CB0000000000000896
t1318420939
s2198
i"Three20UI/TTTableViewCell.h"
i"Three20UICommon/TTGlobalUICommon.h"

N/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/TTTableViewController.m
c000000004E9581CB000000000000774D
t1318420939
s30541
i"Three20UI/TTTableViewController.h"
i"Three20UI/TTNavigator.h"
i"Three20UI/TTActivityLabel.h"
i"Three20UI/TTErrorView.h"
i"Three20UI/TTListDataSource.h"
i"Three20UI/TTTableView.h"
i"Three20UI/TTTableViewDelegate.h"
i"Three20UI/TTTableViewVarHeightDelegate.h"
i"Three20UI/UIViewAdditions.h"
i"Three20UI/UITableViewAdditions.h"
i"Three20UINavigator/TTURLObject.h"
i"Three20UICommon/TTGlobalUICommon.h"
i"Three20UICommon/UIViewControllerAdditions.h"
i"Three20Style/TTGlobalStyle.h"
i"Three20Style/TTDefaultStyleSheet.h"
i"Three20Core/TTCorePreprocessorMacros.h"
i"Three20Core/TTGlobalCoreLocale.h"
i"Three20Core/TTGlobalCoreRects.h"
i"Three20Core/TTDebug.h"
i"Three20Core/TTDebugFlags.h"

N/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/TTTableViewDataSource.m
c000000004E9581CB000000000000395D
t1318420939
s14685
i"Three20UI/TTTableViewDataSource.h"
i"Three20UI/TTTextEditor.h"
i"Three20UI/TTTableItem.h"
i"Three20UI/TTTableMoreButton.h"
i"Three20UI/TTTableSubtextItem.h"
i"Three20UI/TTTableRightCaptionItem.h"
i"Three20UI/TTTableCaptionItem.h"
i"Three20UI/TTTableSubtitleItem.h"
i"Three20UI/TTTableMessageItem.h"
i"Three20UI/TTTableImageItem.h"
i"Three20UI/TTTableStyledTextItem.h"
i"Three20UI/TTTableTextItem.h"
i"Three20UI/TTTableActivityItem.h"
i"Three20UI/TTTableControlItem.h"
i"Three20UI/TTTableMoreButtonCell.h"
i"Three20UI/TTTableSubtextItemCell.h"
i"Three20UI/TTTableRightCaptionItemCell.h"
i"Three20UI/TTTableCaptionItemCell.h"
i"Three20UI/TTTableSubtitleItemCell.h"
i"Three20UI/TTTableMessageItemCell.h"
i"Three20UI/TTTableImageItemCell.h"
i"Three20UI/TTStyledTextTableItemCell.h"
i"Three20UI/TTTableActivityItemCell.h"
i"Three20UI/TTTableControlCell.h"
i"Three20UI/TTTableTextItemCell.h"
i"Three20UI/TTStyledTextTableCell.h"
i"Three20UI/TTTableFlushViewCell.h"
i"Three20Style/TTStyledText.h"
i"Three20Core/TTCorePreprocessorMacros.h"
i"Three20Core/TTGlobalCoreLocale.h"
i<objc/runtime.h>

N/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/TTTableViewDelegate.m
c000000004E9581CB0000000000002166
t1318420939
s8550
i"Three20UI/TTTableViewDelegate.h"
i"Three20UI/TTNavigator.h"
i"Three20UI/TTTableViewDataSource.h"
i"Three20UI/TTTableViewController.h"
i"Three20UI/TTTableHeaderView.h"
i"Three20UI/TTTableView.h"
i"Three20UI/TTStyledTextLabel.h"
i"Three20UI/TTTableItem.h"
i"Three20UI/TTTableLinkedItem.h"
i"Three20UI/TTTableButton.h"
i"Three20UI/TTTableMoreButton.h"
i"Three20UI/TTTableMoreButtonCell.h"
i"Three20Style/TTGlobalStyle.h"
i"Three20Style/TTDefaultStyleSheet.h"
i"Three20Network/TTURLRequestQueue.h"
i"Three20Core/TTCorePreprocessorMacros.h"

N/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/TTTableViewDragRefreshDelegate.m
c000000004E9581CB0000000000001E14
t1318420939
s7700
i"Three20UI/TTTableViewDragRefreshDelegate.h"
i"Three20UI/TTTableHeaderDragRefreshView.h"
i"Three20UI/TTTableViewController.h"
i"Three20UI/UIViewAdditions.h"
i"Three20UICommon/TTGlobalUICommon.h"
i"Three20Style/TTGlobalStyle.h"
i"Three20Style/TTDefaultStyleSheet+DragRefreshHeader.h"
i"Three20Network/TTModel.h"
i"Three20Core/TTCorePreprocessorMacros.h"

N/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/TTTableViewGroupedVarHeightDelegate.m
c000000004E9581CB00000000000005DE
t1318420939
s1502
i"Three20UI/TTTableViewGroupedVarHeightDelegate.h"

N/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/TTTableViewItem.m
c000000004E9581CB0000000000000AB3
t1318420939
s2739
i"Three20UI/TTTableViewItem.h"
i"Three20Core/TTCorePreprocessorMacros.h"

N/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/TTTableViewPlainDelegate.m
c000000004E9581CB00000000000003E0
t1318420939
s992
i"Three20UI/TTTableViewPlainDelegate.h"

N/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/TTTableViewPlainVarHeightDelegate.m
c000000004E9581CB00000000000003F2
t1318420939
s1010
i"Three20UI/TTTableViewPlainVarHeightDelegate.h"

N/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/TTTableViewVarHeightDelegate.m
c000000004E9581CB000000000000066B
t1318420939
s1643
i"Three20UI/TTTableViewVarHeightDelegate.h"
i"Three20UI/TTTableViewDataSource.h"
i"Three20UI/TTTableViewCell.h"

N/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/TTTextBarController.m
c000000004E9581CB00000000000041EC
t1318420939
s16876
i"Three20UI/TTTextBarController.h"
i"Three20UI/TTNavigator.h"
i"Three20UI/TTTextBarDelegate.h"
i"Three20UI/TTButton.h"
i"Three20UI/TTTextEditor.h"
i"Three20UI/UIViewAdditions.h"
i"Three20UINavigator/TTGlobalNavigatorMetrics.h"
i"Three20UICommon/TTGlobalUICommon.h"
i"Three20UICommon/UIViewControllerAdditions.h"
i"Three20Style/TTGlobalStyle.h"
i"Three20Style/TTDefaultStyleSheet.h"
i"Three20Core/TTGlobalCoreLocale.h"
i"Three20Core/TTCorePreprocessorMacros.h"
i"Three20Core/NSStringAdditions.h"

N/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/TTTextEditor.m
c000000004E9581CB0000000000003D3C
t1318420939
s15676
i"Three20UI/TTTextEditor.h"
i"Three20UI/TTTextEditorDelegate.h"
i"Three20UI/UIViewAdditions.h"
i"Three20Style/UIFontAdditions.h"
i"Three20UI/private/TTTextView.h"
i"Three20UI/private/TTTextEditorInternal.h"
i"Three20Style/TTGlobalStyle.h"
i"Three20Style/TTDefaultStyleSheet.h"
i"Three20Core/TTCorePreprocessorMacros.h"
i"Three20Core/TTGlobalCoreRects.h"

N/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/TTTextEditorInternal.m
c000000004E9581CB0000000000001CE6
t1318420939
s7398
i"Three20UI/private/TTTextEditorInternal.h"
i"Three20UI/TTTextEditorDelegate.h"

N/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/TTTextView.m
c000000004E9581CB0000000000000755
t1318420939
s1877
i"Three20UI/private/TTTextView.h"
i"Three20UI/UIViewAdditions.h"

N/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/TTThumbView.m
c000000004E9581CB00000000000007E8
t1318420939
s2024
i"Three20UI/TTThumbView.h"
i"Three20Style/TTGlobalStyle.h"
i"Three20Style/TTDefaultStyleSheet.h"

N/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/TTThumbsDataSource.m
c000000004E9581CB0000000000001BB9
t1318420939
s7097
i"Three20UI/TTThumbsDataSource.h"
i"Three20UI/TTPhotoSource.h"
i"Three20UI/TTTableMoreButton.h"
i"Three20UI/TTThumbsTableViewCell.h"
i"Three20UINavigator/TTGlobalNavigatorMetrics.h"
i"Three20Network/TTGlobalNetwork.h"
i"Three20Network/TTURLCache.h"
i"Three20Core/TTGlobalCoreLocale.h"
i"Three20Core/TTCorePreprocessorMacros.h"

N/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/TTThumbsTableViewCell.m
c000000004E9581CB0000000000001B32
t1318420939
s6962
i"Three20UI/TTThumbsTableViewCell.h"
i"Three20UI/TTThumbView.h"
i"Three20UI/TTThumbsTableViewCellDelegate.h"
i"Three20UI/TTPhotoVersion.h"
i"Three20UI/TTPhotoSource.h"
i"Three20UI/TTPhoto.h"
i"Three20Core/TTCorePreprocessorMacros.h"

N/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/TTThumbsViewController.m
c000000004E9581CB0000000000002B78
t1318420939
s11128
i"Three20UI/TTThumbsViewController.h"
i"Three20UI/TTNavigator.h"
i"Three20UI/TTThumbsDataSource.h"
i"Three20UI/TTThumbsTableViewCell.h"
i"Three20UI/TTPhoto.h"
i"Three20UI/TTPhotoSource.h"
i"Three20UI/TTPhotoViewController.h"
i"Three20UI/UIViewAdditions.h"
i"Three20UINavigator/TTGlobalNavigatorMetrics.h"
i"Three20UICommon/TTGlobalUICommon.h"
i"Three20UICommon/UIViewControllerAdditions.h"
i"Three20Style/TTGlobalStyle.h"
i"Three20Style/TTStyleSheet.h"
i"Three20Core/TTGlobalCoreLocale.h"
i"Three20Core/TTGlobalCoreRects.h"
i"Three20Core/TTCorePreprocessorMacros.h"

N/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/TTUnclippedView.m
c000000004E9581CB00000000000005D0
t1318420939
s1488
i"Three20UI/TTUnclippedView.h"

N/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/TTView.m
c000000004E9581CB0000000000000D23
t1318420939
s3363
i"Three20UI/TTView.h"
i"Three20Style/TTStyleContext.h"
i"Three20Style/TTStyle.h"
i"Three20Style/TTLayout.h"
i"Three20Core/TTCorePreprocessorMacros.h"

N/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/TTViewController.m
c000000004E9581CB00000000000015CC
t1318420939
s5580
i"Three20UI/TTViewController.h"
i"Three20UI/TTNavigator.h"
i"Three20UI/TTTableViewController.h"
i"Three20UI/TTSearchDisplayController.h"
i"Three20UINavigator/TTGlobalNavigatorMetrics.h"
i"Three20UINavigator/UIViewController+TTNavigator.h"
i"Three20UICommon/TTGlobalUICommon.h"
i"Three20UICommon/UIViewControllerAdditions.h"
i"Three20Style/TTGlobalStyle.h"
i"Three20Style/TTStyleSheet.h"
i"Three20Network/TTURLRequestQueue.h"
i"Three20Core/TTCorePreprocessorMacros.h"
i"Three20Core/TTDebug.h"
i"Three20Core/TTDebugFlags.h"

N/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/TTWebController.m
c000000004E9581CB0000000000003921
t1318420939
s14625
i"Three20UI/TTWebController.h"
i"Three20UI/TTNavigator.h"
i"Three20UI/UIViewAdditions.h"
i"Three20UI/UIToolbarAdditions.h"
i"Three20UINavigator/TTGlobalNavigatorMetrics.h"
i"Three20UINavigator/TTURLMap.h"
i"Three20UICommon/TTGlobalUICommon.h"
i"Three20Style/TTGlobalStyle.h"
i"Three20Style/TTDefaultStyleSheet.h"
i"Three20Style/TTStyleSheet.h"
i"Three20Network/TTGlobalNetwork.h"
i"Three20Network/TTURLCache.h"
i"Three20Core/TTCorePreprocessorMacros.h"
i"Three20Core/TTGlobalCoreLocale.h"

N/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/TTYouTubeView.m
c000000004E9581CB0000000000000C8E
t1318420939
s3214
i"Three20UI/TTYouTubeView.h"
i"Three20UI/UIViewAdditions.h"
i"Three20Core/TTCorePreprocessorMacros.h"

N/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/UINSObjectAdditions.m
c000000004E9581CB00000000000005F0
t1318420939
s1520
i"Three20UI/UINSObjectAdditions.h"
i"Three20UI/TTNavigator.h"
i"Three20UINavigator/TTURLMap.h"

N/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/UINSStringAdditions.m
c000000004E9581CB000000000000085E
t1318420939
s2142
i"Three20UI/UINSStringAdditions.h"
i"Three20UI/TTNavigator.h"
i"Three20UINavigator/TTURLAction.h"
i"Three20UINavigator/TTURLMap.h"
i"Three20UINavigator/TTURLObject.h"

N/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/UINavigationControllerAdditions.m
c000000004E9581CB00000000000011DB
t1318420939
s4571
i"Three20UI/UINavigationControllerAdditions.h"
i"Three20UI/TTNavigator.h"
i"Three20UI/TTNavigationController.h"
i"Three20UINavigator/TTURLMap.h"
i"Three20UINavigator/UIViewController+TTNavigator.h"
i"Three20UICommon/TTGlobalUICommon.h"
i"Three20UICommon/UIViewControllerAdditions.h"
i"Three20Network/TTURLRequestQueue.h"

N/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/UITabBarControllerAdditions.m
c000000004E9581CB000000000000111F
t1318420939
s4383
i"Three20UI/UITabBarControllerAdditions.h"
i"Three20UI/TTNavigator.h"
i"Three20UI/TTNavigationController.h"
i"Three20UICommon/UIViewControllerAdditions.h"

N/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/UITableViewAdditions.m
c000000004E9581CB0000000000001245
t1318420939
s4677
i"Three20UI/UITableViewAdditions.h"
i"Three20UI/UIViewAdditions.h"
i"Three20UICommon/UIWindowAdditions.h"

N/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/UIToolbarAdditions.m
c000000004E9581CB00000000000006F7
t1318420939
s1783
i"Three20UI/UIToolbarAdditions.h"

N/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/UIViewAdditions.m
c000000004E9581CB000000000000452C
t1318420939
s17708
i"Three20UI/UIViewAdditions.h"
i"Three20UINavigator/TTGlobalNavigatorMetrics.h"
i"Three20UICommon/TTGlobalUICommon.h"

N/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/UIWebViewAdditions.m
c000000004E9581CB000000000000096A
t1318420939
s2410
i"Three20UI/UIWebViewAdditions.h"
i"Three20UI/UIViewAdditions.h"

N/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/common/Xcode324iOS41Fix.pch
c000000004E9581CB0000000000000236
t1318420939
s566
i<TargetConditionals.h>

N/var/folders/CP/CP044jGjGyu+TQ5WHS3ai++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-bhkmzrhhiodvjydnditblaifuyco/Three20UI_Prefix.pch.gch
t1318488719
s10659768

N/var/folders/CP/CP044jGjGyu+TQ5WHS3ai++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-czirmbctvuzabcbtmeovlopdraqw/Three20UI_Prefix.pch.gch
t1318488101
s9992120

N/var/folders/CP/CP044jGjGyu+TQ5WHS3ai++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-dnsoiicmwscajmcxxmipepqziwgz/Three20UI_Prefix.pch.gch
t1318488104
s10459064

N/var/folders/CP/CP044jGjGyu+TQ5WHS3ai++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-eusgmjvvxajhgpefclzttqsypccl/Three20UI_Prefix.pch.gch
t1318488716
s10205112

CCheck dependencies
r0
lSLF07#2@18"Check dependencies340704747#340704747#0(0"0(0#1#0"8657585728#0"0#

CCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTActionSheet.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/TTActionSheet.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s340612908.541059
e340612908.648647
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTActionSheet.o
x/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/TTActionSheet.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@133"Compile /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/TTActionSheet.m340612908#340612908#0(0"0(0#0#125"/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/TTActionSheet.m8678362144#2935"    cd /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-generated-files.hmap -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-project-headers.hmap -F/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Products/Debug-iphoneos -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Developer/Library/Frameworks -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Products/Debug-iphoneos/../three20 -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources/armv6 -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources -include /var/folders/CP/CP044jGjGyu+TQ5WHS3ai++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-eusgmjvvxajhgpefclzttqsypccl/Three20UI_Prefix.pch -c /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/TTActionSheet.m -o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTActionSheet.o0#

CCompileC ../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTActionSheetController.o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/TTActionSheetController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s340612908.648788
e340612908.826438
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTActionSheetController.o
x/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/TTActionSheetController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@143"Compile /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/TTActionSheetController.m340612908#340612908#0(0"0(0#0#135"/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/TTActionSheetController.m8669232736#2955"    cd /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-generated-files.hmap -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Three20UI-project-headers.hmap -F/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Products/Debug-iphoneos -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Developer/Library/Frameworks -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Products/Debug-iphoneos/../three20 -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources/armv6 -I/Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/DerivedSources -include /var/folders/CP/CP044jGjGyu+TQ5WHS3ai++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-eusgmjvvxajhgpefclzttqsypccl/Three20UI_Prefix.pch -c /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/Sources/TTActionSheetController.m -o /Users/santoshkhare/Documents/PradeepProjects/UnsocialApp/git_unsocial/unsocial/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphoneos/Three20UI.build/Objects-normal/armv6/TTActionSheetController.o0#

